id,Code,Jurisdiction_Name,Tax_Rate
1397702,5M,LAZY NINE MUD NO 1B,1.01
1397703,5N,LAZY NINE MUD NO 1C,
1397704,5P,LAZY NINE MUD NO 1D,
1397705,5R,LAZY NINE MUD NO 1E,
1400491,3M,WILLIAMSON/TRAVIS MUD NO 1,0.4316
1436544,8M,TRAVIS-CREEDMOOR MUD,
1439214,8N,ANDERSON MILL LIMITED DISTRICT,0.117083
1481361,9L,TRAVIS CO WCID 17 SERENE HILLS (DA),0.625
1506857,1M,REINVESTMENT ZONE # 1 CITY OF PFLUG,
1558193,9M,SOUTHEAST TRAVIS COUNTY MUD NO 1,0.98
1558195,9N,SOUTHEAST TRAVIS COUNTY MUD NO 2,0.98
1559173,1N,ELGIN TIRZ #1,
1574074,6M,TRAVIS CO MUD NO 21,0.3125
1574082,6L,TRAVIS CO MUD NO 17,0.95
1574543,3N,TRAVIS CO MUD NO 18,0.75
1574543,3N,TRAVIS CO MUD NO 18,0.75
1594404,CLT,COMMUNITY LAND TRUST,
1597862,4M,PILOT KNOB MUD NO 3,0.95
1597864,4N,PILOT KNOB MUD NO 4,
1599645,LSRD,LONE STAR RAIL DISTRICT,
1604242,4P,PILOT KNOB MUD NO 2,0.95
1607163,SH,SEAHOLM TIF,
1607164,WV,WHISPER VALLEY PID,
1607165,IH,INDIAN HILLS PID,
1635977,1P,TRAVIS CO IMPROVEMENT DIST NO 1,
1636020,4R,PILOT KNOB MUD NO 5,
1636027,9P,SOUTHEAST TRAVIS COUNTY MUD NO 3,
1636028,9R,SOUTHEAST TRAVIS COUNTY MUD NO 4,
1636256,73,ONION CREEK METRO PARK DIST,0.2
1671480,2P,ESTANCIA HILL COUNTRY PID,
1672423,3P,PILOT KNOB MUD NO 1,
1675215,HPR1,HOMESTEAD PRESERVATION REINVESTMENT ZONE 1,
1676767,6N,SOUTH CONGRESS PID,
1685385,6P,LOST CREEK LIMITED DISTRICT,0.0489
1720114,2R,TRAVIS CO MUD NO 23,0.4101
1720115,3R,TRAVIS CO MUD NO 24,0.95
1727173,6R,TRAVIS CO ESD NO 15,0.1
